word8_q0,origin_topic_q0,word2_q0,word1_q0,word6_q0,word5_q0,word0_q0,word4_q0,word3_q0,word7_q0
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
